A.F.Th.	A.F.Th. van der Heijden	<http://nl.wikipedia.org/wiki/A.F.Th._van_der_Heijden>	
N.O.S.	Nederlandse Omroep Stichting	<http://nl.wikipedia.org/wiki/Nederlandse_Omroep_Stichting>	
T.A.T.U.	T.A.T.u.	<http://nl.wikipedia.org/wiki/T.A.T.u.>	
A.I.	Ai	<http://nl.wikipedia.org/wiki/Ai>	
E.U.R.	EUR (Rome)	<http://nl.wikipedia.org/wiki/EUR_(Rome)>	
Mill.	Philip Miller	<http://nl.wikipedia.org/wiki/Philip_Miller>	
C.M.B.	Compagnie Maritime Belge	<http://nl.wikipedia.org/wiki/Compagnie_Maritime_Belge>	
Yes!	Young Engineers Sportscar	<http://nl.wikipedia.org/wiki/Young_Engineers_Sportscar>	
LEF!	Links Ecologisch Forum	<http://nl.wikipedia.org/wiki/Links_Ecologisch_Forum>	
E.H.B.O.	Eerste Hulp bij Ongevallen	<http://nl.wikipedia.org/wiki/Eerste_Hulp_bij_Ongevallen>	
Opgelicht!	Opgelicht?!	<http://nl.wikipedia.org/wiki/Opgelicht?!>	
V.d.j.	Anno Domini	<http://nl.wikipedia.org/wiki/Anno_Domini>	
B.ASc.	Bachelor of Applied Science	<http://nl.wikipedia.org/wiki/Bachelor_of_Applied_Science>	
B.App.Sc.	Bachelor of Applied Science	<http://nl.wikipedia.org/wiki/Bachelor_of_Applied_Science>	
M.Sc.	Master of Science	<http://nl.wikipedia.org/wiki/Master_of_Science>	
Aggl.	Agglomeratie	<http://nl.wikipedia.org/wiki/Agglomeratie>	
K.T.H.Y.	Kıbrıs Türk Hava Yolları	<http://nl.wikipedia.org/wiki/Kıbrıs_Türk_Hava_Yolları>	
M.Arch.	Master of Architecture	<http://nl.wikipedia.org/wiki/Master_of_Architecture>	
M.Urb.	Master of Urban Design	<http://nl.wikipedia.org/wiki/Master_of_Urban_Design>	
M.Ed.	Master of Education	<http://nl.wikipedia.org/wiki/Master_of_Education>	
M.Phil.	Master of Philosophy	<http://nl.wikipedia.org/wiki/Master_of_Philosophy>	
B.Eng.	Ingenieur	<http://nl.wikipedia.org/wiki/Ingenieur>	
B.Ed.	Bachelor of Education	<http://nl.wikipedia.org/wiki/Bachelor_of_Education>	
Cand.	Kandidaats	<http://nl.wikipedia.org/wiki/Kandidaats>	
B.A.R.	Browning Automatic Rifle	<http://nl.wikipedia.org/wiki/Browning_Automatic_Rifle>	
Miq.	Friedrich Anton Wilhelm Miquel	<http://nl.wikipedia.org/wiki/Friedrich_Anton_Wilhelm_Miquel>	
Orphanimo!	Orphanimo!!	<http://nl.wikipedia.org/wiki/Orphanimo!!>	
C.A.P.	Comité voor een Andere Politiek	<http://nl.wikipedia.org/wiki/Comité_voor_een_Andere_Politiek>	
S.L.I.J.M.B.A.L.	S.L.IJ.M.B.A.L.	<http://nl.wikipedia.org/wiki/S.L.IJ.M.B.A.L.>	
Concert-P.A.	PA (geluidssysteem)	<http://nl.wikipedia.org/wiki/PA_(geluidssysteem)>	
Al.Brongn.	Alexandre Brongniart	<http://nl.wikipedia.org/wiki/Alexandre_Brongniart>	
A.Juss.	Adrien Henri Laurent de Jussieu	<http://nl.wikipedia.org/wiki/Adrien_Henri_Laurent_de_Jussieu>	
Bechst.	Johann Matthäus Bechstein	<http://nl.wikipedia.org/wiki/Johann_Matthäus_Bechstein>	
Blainv.	Henri Marie Ducrotay de Blainville	<http://nl.wikipedia.org/wiki/Henri_Marie_Ducrotay_de_Blainville>	
Boerh.	Herman Boerhaave	<http://nl.wikipedia.org/wiki/Herman_Boerhaave>	
Braun-Blanq.	Josias Braun-Blanquet	<http://nl.wikipedia.org/wiki/Josias_Braun-Blanquet>	
Cham.	Adelbert von Chamisso	<http://nl.wikipedia.org/wiki/Adelbert_von_Chamisso>	
Clus.	Carolus Clusius	<http://nl.wikipedia.org/wiki/Carolus_Clusius>	
DC.	Augustin Pyramus de Candolle	<http://nl.wikipedia.org/wiki/Augustin_Pyramus_de_Candolle>	
Dum.	Barthélemy Dumortier	<http://nl.wikipedia.org/wiki/Barthélemy_Dumortier>	
F.Lestib.	François-Joseph Lestiboudois	<http://nl.wikipedia.org/wiki/François-Joseph_Lestiboudois>	
Fr.	Elias Magnus Fries	<http://nl.wikipedia.org/wiki/Elias_Magnus_Fries>	
Grandid.	Alfred Grandidier	<http://nl.wikipedia.org/wiki/Alfred_Grandidier>	
Frém.	John Charles Frémont	<http://nl.wikipedia.org/wiki/John_Charles_Frémont>	
H.Karst.	Gustav Karl Wilhelm Hermann Karsten	<http://nl.wikipedia.org/wiki/Gustav_Karl_Wilhelm_Hermann_Karsten>	
Huds.	William Hudson	<http://nl.wikipedia.org/wiki/William_Hudson>	
Houtt.	Maarten Houttuyn	<http://nl.wikipedia.org/wiki/Maarten_Houttuyn>	
J.Fabr.	Johann Christian Fabricius	<http://nl.wikipedia.org/wiki/Johann_Christian_Fabricius>	
J.F.Gmel.	Johann Friedrich Gmelin	<http://nl.wikipedia.org/wiki/Johann_Friedrich_Gmelin>	
Humb.	Alexander von Humboldt	<http://nl.wikipedia.org/wiki/Alexander_von_Humboldt>	
J.J.Sm.	Johannes Jacobus Smith	<http://nl.wikipedia.org/wiki/Johannes_Jacobus_Smith>	
Kaempf.	Engelbert Kaempfer	<http://nl.wikipedia.org/wiki/Engelbert_Kaempfer>	
Lepech.	Ivan Lepjochin	<http://nl.wikipedia.org/wiki/Ivan_Lepjochin>	
Medik.	Friedrich Kasimir Medikus	<http://nl.wikipedia.org/wiki/Friedrich_Kasimir_Medikus>	
Medic.	Friedrich Kasimir Medikus	<http://nl.wikipedia.org/wiki/Friedrich_Kasimir_Medikus>	
O.Deg.	Otto Degener	<http://nl.wikipedia.org/wiki/Otto_Degener>	
Pall.	Peter Simon Pallas	<http://nl.wikipedia.org/wiki/Peter_Simon_Pallas>	
Pers.	Christiaan Hendrik Persoon	<http://nl.wikipedia.org/wiki/Christiaan_Hendrik_Persoon>	
Rchb.	Heinrich Gottlieb Ludwig Reichenbach	<http://nl.wikipedia.org/wiki/Heinrich_Gottlieb_Ludwig_Reichenbach>	
Reinw.	Caspar Georg Carl Reinwardt	<http://nl.wikipedia.org/wiki/Caspar_Georg_Carl_Reinwardt>	
Scop.	Giovanni Antonio Scopoli	<http://nl.wikipedia.org/wiki/Giovanni_Antonio_Scopoli>	
O.M.	Officine Meccaniche	<http://nl.wikipedia.org/wiki/Officine_Meccaniche>	
R.A.	Reumatoïde artritis	<http://nl.wikipedia.org/wiki/Reumatoïde_artritis>	
F.D.N.S.C.	Dochters van Onze Lieve Vrouw van het Heilig Hart	<http://nl.wikipedia.org/wiki/Dochters_van_Onze_Lieve_Vrouw_van_het_Heilig_Hart>	
N.I.A.S.	Nederlandsch-Indische Artsen School	<http://nl.wikipedia.org/wiki/Nederlandsch-Indische_Artsen_School>	
Mej.	Juffrouw	<http://nl.wikipedia.org/wiki/Juffrouw>	
R.v.s.v.	RVSV	<http://nl.wikipedia.org/wiki/RVSV>	
R.s.c.	Rotterdamsch Studenten Corps	<http://nl.wikipedia.org/wiki/Rotterdamsch_Studenten_Corps>	
Cfr.	Cf.	<http://nl.wikipedia.org/wiki/Cf.>	
M.W.O.	Militaire Willems-Orde	<http://nl.wikipedia.org/wiki/Militaire_Willems-Orde>	
Wdl.	Groene Boekje	<http://nl.wikipedia.org/wiki/Groene_Boekje>	
K.H.B.	Katholieke Hogeschool Brussel	<http://nl.wikipedia.org/wiki/Katholieke_Hogeschool_Brussel>	
F.H.S.	Fiscale Hogeschool	<http://nl.wikipedia.org/wiki/Fiscale_Hogeschool>	
L.P.	Langspeelplaat	<http://nl.wikipedia.org/wiki/Langspeelplaat>	
Schreb.	Johann Christian von Schreber	<http://nl.wikipedia.org/wiki/Johann_Christian_von_Schreber>	
S.P.O.C.K.	S.P.O.C.K	<http://nl.wikipedia.org/wiki/S.P.O.C.K>	
Tannenbergsthal/Vogtl.	Tannenbergsthal	<http://nl.wikipedia.org/wiki/Tannenbergsthal>	
P.E.G.	Percutane endoscopische gastrostomie	<http://nl.wikipedia.org/wiki/Percutane_endoscopische_gastrostomie>	
Klingenthal/Sa.	Klingenthal	<http://nl.wikipedia.org/wiki/Klingenthal>	
H.U.B.	Hogeschool-Universiteit Brussel	<http://nl.wikipedia.org/wiki/Hogeschool-Universiteit_Brussel>	
N.S.B.	Nationaal-Socialistische Beweging	<http://nl.wikipedia.org/wiki/Nationaal-Socialistische_Beweging>	
Aq.	Waterige oplossing	<http://nl.wikipedia.org/wiki/Waterige_oplossing>	
Boxberg/O.L.	Oberlausitz	<http://nl.wikipedia.org/wiki/Boxberg/Oberlausitz>	
Rothenburg/O.L.	Oberlausitz	<http://nl.wikipedia.org/wiki/Rothenburg/Oberlausitz>	
M.I.T.	Massachusetts Institute of Technology	<http://nl.wikipedia.org/wiki/Massachusetts_Institute_of_Technology>	
Spits!	Sp!ts	<http://nl.wikipedia.org/wiki/Sp!ts>	
GO!	Raad voor het Gemeenschapsonderwijs	<http://nl.wikipedia.org/wiki/Raad_voor_het_Gemeenschapsonderwijs>	
Cq.	Casu quo	<http://nl.wikipedia.org/wiki/Casu_quo>	
Spring!	Spring (televisiesoap)	<http://nl.wikipedia.org/wiki/Spring_(televisiesoap)>	
Spring!!!	Spring (televisiesoap)	<http://nl.wikipedia.org/wiki/Spring_(televisiesoap)>	
Kin-Dza-Dza!	Kin-dza-dza!	<http://nl.wikipedia.org/wiki/Kin-dza-dza!>	
Pink!	PINK!	<http://nl.wikipedia.org/wiki/PINK!>	
E.M.H.C.	Eindhovense Mixed Hockey Club	<http://nl.wikipedia.org/wiki/Eindhovense_Mixed_Hockey_Club>	
Burn!	Queimada	<http://nl.wikipedia.org/wiki/Queimada>	
Takht.	Armen Tachtadzjan	<http://nl.wikipedia.org/wiki/Armen_Tachtadzjan>	
R.A.M.I.	J.M.K.	<http://nl.wikipedia.org/wiki/J.M.K.>	
Lec.	Lector	<http://nl.wikipedia.org/wiki/Lector>	
R.A.C.	Rock Against Communism	<http://nl.wikipedia.org/wiki/Rock_Against_Communism>	
G.Forst.	Johann Georg Adam Forster	<http://nl.wikipedia.org/wiki/Johann_Georg_Adam_Forster>	
Fl.	Nederlandse gulden	<http://nl.wikipedia.org/wiki/Nederlandse_gulden>	
Dld.	Duitsland	<http://nl.wikipedia.org/wiki/Duitsland>	
Tinkebell.	TINKEBELL	<http://nl.wikipedia.org/wiki/TINKEBELL>	
Thunb.	Carl Peter Thunberg	<http://nl.wikipedia.org/wiki/Carl_Peter_Thunberg>	
Sol.	Daniel Solander	<http://nl.wikipedia.org/wiki/Daniel_Solander>	
Sect.	Sectie (biologie)	<http://nl.wikipedia.org/wiki/Sectie_(biologie)>	
Jhr.	Jonkheer	<http://nl.wikipedia.org/wiki/Jonkheer>	
Merr.	Elmer Drew Merrill	<http://nl.wikipedia.org/wiki/Elmer_Drew_Merrill>	
Burm.f.	Nicolaas Laurens Burman	<http://nl.wikipedia.org/wiki/Nicolaas_Laurens_Burman>	
Rchb.f.	Heinrich Gustav Reichenbach	<http://nl.wikipedia.org/wiki/Heinrich_Gustav_Reichenbach>	
Barb.Rodr.	João Barbosa Rodrigues	<http://nl.wikipedia.org/wiki/João_Barbosa_Rodrigues>	
J.R.Forst.	Johann Reinhold Forster	<http://nl.wikipedia.org/wiki/Johann_Reinhold_Forster>	
Subsp.	Ondersoort	<http://nl.wikipedia.org/wiki/Ondersoort>	
F.T.I.	Flanders Technology International	<http://nl.wikipedia.org/wiki/Flanders_Technology_International>	
Var.	Variëteit (biologie)	<http://nl.wikipedia.org/wiki/Variëteit_(biologie)>	
A.m.	Ante meridiem en post meridiem	<http://nl.wikipedia.org/wiki/Ante_meridiem_en_post_meridiem>	
E.I.C.	Britse Oost-Indische Compagnie	<http://nl.wikipedia.org/wiki/Britse_Oost-Indische_Compagnie>	
陳港生.	Jackie Chan	<http://nl.wikipedia.org/wiki/Jackie_Chan>	
Skottsb.	Carl Skottsberg	<http://nl.wikipedia.org/wiki/Carl_Skottsberg>	
Plankton!	Lijst van afleveringen van SpongeBob SquarePants (seizoen 1)	<http://nl.wikipedia.org/wiki/Lijst_van_afleveringen_van_SpongeBob_SquarePants_(seizoen_1)>	
F.U.N.	Lijst van afleveringen van SpongeBob SquarePants (seizoen 1)	<http://nl.wikipedia.org/wiki/Lijst_van_afleveringen_van_SpongeBob_SquarePants_(seizoen_1)>	
S.K.V.H.	Secretariaat der Katholieke Vlaamse Hoogstudenten	<http://nl.wikipedia.org/wiki/Secretariaat_der_Katholieke_Vlaamse_Hoogstudenten>	
V.O.F.	Vennootschap onder firma	<http://nl.wikipedia.org/wiki/Vennootschap_onder_firma>	
C.U.R.C.C.	Peñarol	<http://nl.wikipedia.org/wiki/Peñarol>	
E.G.	Europese Gemeenschap	<http://nl.wikipedia.org/wiki/Europese_Gemeenschap>	
Jensen!	JENSEN!	<http://nl.wikipedia.org/wiki/JENSEN!>	
V.s.	VS	<http://nl.wikipedia.org/wiki/VS>	
L.E.T.S.	Lets (doorverwijspagina)	<http://nl.wikipedia.org/wiki/Lets_(doorverwijspagina)>	
Jacq.	Nikolaus Joseph von Jacquin	<http://nl.wikipedia.org/wiki/Nikolaus_Joseph_von_Jacquin>	
F.O.D.	Federale Overheidsdienst	<http://nl.wikipedia.org/wiki/Federale_Overheidsdienst>	
T.n.t.	TNT	<http://nl.wikipedia.org/wiki/TNT>	
M.F.L.S.	Medische Faculteit der Leidse Studenten	<http://nl.wikipedia.org/wiki/Medische_Faculteit_der_Leidse_Studenten>	
K.N.P.S.V.	Koninklijke Nederlandse Pharmaceutische Studenten Vereniging	<http://nl.wikipedia.org/wiki/Koninklijke_Nederlandse_Pharmaceutische_Studenten_Vereniging>	
K.B.V.B.	Koninklijke Belgische Voetbalbond	<http://nl.wikipedia.org/wiki/Koninklijke_Belgische_Voetbalbond>	
W.T.O.	Wereldhandelsorganisatie	<http://nl.wikipedia.org/wiki/Wereldhandelsorganisatie>	
O.E.S.O.	Organisatie voor Economische Samenwerking en Ontwikkeling	<http://nl.wikipedia.org/wiki/Organisatie_voor_Economische_Samenwerking_en_Ontwikkeling>	
O.E.C.D.	Organisatie voor Economische Samenwerking en Ontwikkeling	<http://nl.wikipedia.org/wiki/Organisatie_voor_Economische_Samenwerking_en_Ontwikkeling>	
I.M.F.	Internationaal Monetair Fonds	<http://nl.wikipedia.org/wiki/Internationaal_Monetair_Fonds>	
M.e.r.	Milieueffectrapportage	<http://nl.wikipedia.org/wiki/Milieueffectrapportage>	
J.Dransf.	John Dransfield	<http://nl.wikipedia.org/wiki/John_Dransfield>	
T.O.B.A.	Theater Owners Booking Association	<http://nl.wikipedia.org/wiki/Theater_Owners_Booking_Association>	
Vl.Pro.	Sociaal-Liberale Partij	<http://nl.wikipedia.org/wiki/Sociaal-Liberale_Partij>	
M.E.K.	Butanon	<http://nl.wikipedia.org/wiki/Butanon>	
Ssp.	Ondersoort	<http://nl.wikipedia.org/wiki/Ondersoort>	
C.O.V.S.	Centrale Organisatie van Voetbal Scheidsrechters	<http://nl.wikipedia.org/wiki/Centrale_Organisatie_van_Voetbal_Scheidsrechters>	
F.I.M.C.A.P.	Fimcap	<http://nl.wikipedia.org/wiki/Fimcap>	
S.U.C.	Screwed Up Click	<http://nl.wikipedia.org/wiki/Screwed_Up_Click>	
A.F.I.	AFI (band)	<http://nl.wikipedia.org/wiki/AFI_(band)>	
S.W.I.F.T.	Society for Worldwide Interbank Financial Telecommunication	<http://nl.wikipedia.org/wiki/Society_for_Worldwide_Interbank_Financial_Telecommunication>	
N.A.I.A.S.	North American International Auto Show	<http://nl.wikipedia.org/wiki/North_American_International_Auto_Show>	
IsOokSchitterend!	I.O.S.	<http://nl.wikipedia.org/wiki/I.O.S.>	
With.	William Withering	<http://nl.wikipedia.org/wiki/William_Withering>	
W.IJ.C.	VV IJhorst	<http://nl.wikipedia.org/wiki/VV_IJhorst>	
I.O.L.	Instituut voor de Opleiding van Leraren	<http://nl.wikipedia.org/wiki/Instituut_voor_de_Opleiding_van_Leraren>	
Falkenstein/Vogtl.	Falkenstein (Vogtland)	<http://nl.wikipedia.org/wiki/Falkenstein_(Vogtland)>	
Mgr.	Monseigneur	<http://nl.wikipedia.org/wiki/Monseigneur>	
Gornau/Erzgeb.	Gornau	<http://nl.wikipedia.org/wiki/Gornau>	
Stb.	Staatsblad van het Koninkrijk der Nederlanden	<http://nl.wikipedia.org/wiki/Staatsblad_van_het_Koninkrijk_der_Nederlanden>	
K.k.	Kosten koper	<http://nl.wikipedia.org/wiki/Kosten_koper>	
V.o.n.	Vrij op naam	<http://nl.wikipedia.org/wiki/Vrij_op_naam>	
Hyperstatisch.	Statisch (on)bepaald	<http://nl.wikipedia.org/wiki/Statisch_(on)bepaald>	
S.s.	Sensu stricto	<http://nl.wikipedia.org/wiki/Sensu_stricto>	
M.e.	ME	<http://nl.wikipedia.org/wiki/ME>	
Ach.	Erik Acharius	<http://nl.wikipedia.org/wiki/Erik_Acharius>	
Afzel.	Adam Afzelius	<http://nl.wikipedia.org/wiki/Adam_Afzelius>	
Adans.	Michel Adanson	<http://nl.wikipedia.org/wiki/Michel_Adanson>	
F.C.I.	Fédération Cynologique Internationale	<http://nl.wikipedia.org/wiki/Fédération_Cynologique_Internationale>	
K.U.L.A.K.	Katholieke Universiteit Leuven Kulak	<http://nl.wikipedia.org/wiki/Katholieke_Universiteit_Leuven_Kulak>	
Ehrh.	Jakob Friedrich Ehrhart	<http://nl.wikipedia.org/wiki/Jakob_Friedrich_Ehrhart>	
Benth.	George Bentham	<http://nl.wikipedia.org/wiki/George_Bentham>	
Cav.	Antonio José Cavanilles	<http://nl.wikipedia.org/wiki/Antonio_José_Cavanilles>	
Verdc.	Bernard Verdcourt	<http://nl.wikipedia.org/wiki/Bernard_Verdcourt>	
G.L.S.	Grand Lodge of Scotland	<http://nl.wikipedia.org/wiki/Grand_Lodge_of_Scotland>	
G.L.d.F.	Grande Loge de France	<http://nl.wikipedia.org/wiki/Grande_Loge_de_France>	
H.A.W.X.	Tom Clancy's H.A.W.X.	<http://nl.wikipedia.org/wiki/Tom_Clancy's_H.A.W.X.>	
Toml.	Philip Barry Tomlinson	<http://nl.wikipedia.org/wiki/Philip_Barry_Tomlinson>	
A.C.Sm.	Albert Charles Smith	<http://nl.wikipedia.org/wiki/Albert_Charles_Smith>	
Arn.	George Arnott Walker Arnott	<http://nl.wikipedia.org/wiki/George_Arnott_Walker_Arnott>	
S.l.	SL	<http://nl.wikipedia.org/wiki/SL>	
Alderw.	Cornelis Rugier Willem Karel van Alderwerelt van Rosenburgh	<http://nl.wikipedia.org/wiki/Cornelis_Rugier_Willem_Karel_van_Alderwerelt_van_Rosenburgh>	
Z.v.v.a.	Zonder verlies van algemeenheid	<http://nl.wikipedia.org/wiki/Zonder_verlies_van_algemeenheid>	
H.M.	HM (patiënt)	<http://nl.wikipedia.org/wiki/HM_(patiënt)>	
SmackDown!	WWE SmackDown	<http://nl.wikipedia.org/wiki/WWE_SmackDown>	
