F.Kr.	Efter Kristus	<http://sv.wikipedia.org/wiki/Efter_Kristus>	
Dyl.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
El.	EL	<http://sv.wikipedia.org/wiki/EL>	
D.ä.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
D.v.s.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
O.s.v.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
T.ex.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
D.y.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
Fr.o.m.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
Trol.	Trolovning	<http://sv.wikipedia.org/wiki/Trolovning>	
Arab.	Arabiska	<http://sv.wikipedia.org/wiki/Arabiska>	
Sp.	SP	<http://sv.wikipedia.org/wiki/SP>	
Ty.	Tyska	<http://sv.wikipedia.org/wiki/Tyska>	
Ital.	Italienska	<http://sv.wikipedia.org/wiki/Italienska>	
Lat.	Latin	<http://sv.wikipedia.org/wiki/Latin>	
Eng.	Engelska	<http://sv.wikipedia.org/wiki/Engelska>	
Etc.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
El.dyl.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
Port.	Portugisiska	<http://sv.wikipedia.org/wiki/Portugisiska>	
S.v.	Väderstreck	<http://sv.wikipedia.org/wiki/Väderstreck>	
Sv.	Svenska	<http://sv.wikipedia.org/wiki/Svenska>	
Grek.	Grekiska	<http://sv.wikipedia.org/wiki/Grekiska>	
Fi.	Finska	<http://sv.wikipedia.org/wiki/Finska>	
Hebr.	Hebreiska	<http://sv.wikipedia.org/wiki/Hebreiska>	
Ry.	Ryska	<http://sv.wikipedia.org/wiki/Ryska>	
No.	Norska	<http://sv.wikipedia.org/wiki/Norska>	
M.u.h.	Meter över havet	<http://sv.wikipedia.org/wiki/Meter_över_havet>	
E.dyl.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
Bl.a.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
Osv.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
F.m.	Frekvensmodulering	<http://sv.wikipedia.org/wiki/Frekvensmodulering>	
Dvs.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
Pga.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
O.d.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
Tf.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
L.ö.a.	Längd över allt	<http://sv.wikipedia.org/wiki/Längd_över_allt>	
Monkees.	The Monkees	<http://sv.wikipedia.org/wiki/The_Monkees>	
Jur.kand.	Juristexamen	<http://sv.wikipedia.org/wiki/Juristexamen>	
F.B.K.	Syskonen Baudelaires olycksaliga liv	<http://sv.wikipedia.org/wiki/Syskonen_Baudelaires_olycksaliga_liv>	
G.T.	Gamla Testamentet	<http://sv.wikipedia.org/wiki/Gamla_Testamentet>	
Litt.	Littera	<http://sv.wikipedia.org/wiki/Littera>	
Olofström.	Olofströms kommun	<http://sv.wikipedia.org/wiki/Olofströms_kommun>	
Fil.dr.	Filosofie doktor	<http://sv.wikipedia.org/wiki/Filosofie_doktor>	
Fil.kand.	Filosofie kandidat	<http://sv.wikipedia.org/wiki/Filosofie_kandidat>	
Apg.	Apostlagärningarna	<http://sv.wikipedia.org/wiki/Apostlagärningarna>	
Rom.	Romarbrevet	<http://sv.wikipedia.org/wiki/Romarbrevet>	
B.C.	British Columbia	<http://sv.wikipedia.org/wiki/British_Columbia>	
Ö.h.	Meter över havet	<http://sv.wikipedia.org/wiki/Meter_över_havet>	
Teol.dr.	Teologie doktor	<http://sv.wikipedia.org/wiki/Teologie_doktor>	
Retreater.	Retreat	<http://sv.wikipedia.org/wiki/Retreat>	
Cicciolina.	Ilona Staller	<http://sv.wikipedia.org/wiki/Ilona_Staller>	
Gr.	Grekiska	<http://sv.wikipedia.org/wiki/Grekiska>	
A.D.	Efter Kristus	<http://sv.wikipedia.org/wiki/Efter_Kristus>	
Jur.dr.	Juris doktor	<http://sv.wikipedia.org/wiki/Juris_doktor>	
Fil.lic.	Filosofie licentiat	<http://sv.wikipedia.org/wiki/Filosofie_licentiat>	
C.s.i.	CSI: Crime Scene Investigation	<http://sv.wikipedia.org/wiki/CSI:_Crime_Scene_Investigation>	
Med.dr.	Medicine doktor	<http://sv.wikipedia.org/wiki/Medicine_doktor>	
Ph.D.	Filosofie doktor	<http://sv.wikipedia.org/wiki/Filosofie_doktor>	
D.Sc.	Filosofie doktor	<http://sv.wikipedia.org/wiki/Filosofie_doktor>	
M.ö.h.	Meter över havet	<http://sv.wikipedia.org/wiki/Meter_över_havet>	
D.A.D.	D-A-D	<http://sv.wikipedia.org/wiki/D-A-D>	
Jur.utr.kand.	Juris utriusque kandidat	<http://sv.wikipedia.org/wiki/Juris_utriusque_kandidat>	
F.Y.R.O.M.	Makedonien	<http://sv.wikipedia.org/wiki/Makedonien>	
Pol.mag.	Politices magister	<http://sv.wikipedia.org/wiki/Politices_magister>	
Teol.kand.	Teologie kandidat	<http://sv.wikipedia.org/wiki/Teologie_kandidat>	
BLAME!	Tsutomu Nihei	<http://sv.wikipedia.org/wiki/Tsutomu_Nihei>	
Blame!	Tsutomu Nihei	<http://sv.wikipedia.org/wiki/Tsutomu_Nihei>	
A.S.A.P.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
Fil.stud.	Filosofie studerande	<http://sv.wikipedia.org/wiki/Filosofie_studerande>	
Dr.h.c.	Hedersdoktor	<http://sv.wikipedia.org/wiki/Hedersdoktor>	
D.U.G.	De unga gubbarna	<http://sv.wikipedia.org/wiki/De_unga_gubbarna>	
Fil.mag.	Filosofie magister	<http://sv.wikipedia.org/wiki/Filosofie_magister>	
C.S.I.	CSI: Crime Scene Investigation	<http://sv.wikipedia.org/wiki/CSI:_Crime_Scene_Investigation>	
R.A.T.M.	Rage Against the Machine	<http://sv.wikipedia.org/wiki/Rage_Against_the_Machine>	
M.B.A.	Master of Business Administration	<http://sv.wikipedia.org/wiki/Master_of_Business_Administration>	
Ibid.	Ibidem	<http://sv.wikipedia.org/wiki/Ibidem>	
Yu-gi-oh!	Yu-Gi-Oh!	<http://sv.wikipedia.org/wiki/Yu-Gi-Oh!>	
Tekn.dr.	Teknologie doktor	<http://sv.wikipedia.org/wiki/Teknologie_doktor>	
Missingno.	Pokémon Red och Blue	<http://sv.wikipedia.org/wiki/Pokémon_Red_och_Blue>	
Brf.	Bostadsrättsförening	<http://sv.wikipedia.org/wiki/Bostadsrättsförening>	
J.O.	Justitieombudsmannen	<http://sv.wikipedia.org/wiki/Justitieombudsmannen>	
Med.kand.	Medicine kandidat	<http://sv.wikipedia.org/wiki/Medicine_kandidat>	
Matt.	Matteusevangeliet	<http://sv.wikipedia.org/wiki/Matteusevangeliet>	
Luk.	Lukasevangeliet	<http://sv.wikipedia.org/wiki/Lukasevangeliet>	
Jur.lic.	Licentiatexamen	<http://sv.wikipedia.org/wiki/Licentiatexamen>	
O.M.D.	Orchestral Manoeuvres in the Dark	<http://sv.wikipedia.org/wiki/Orchestral_Manoeuvres_in_the_Dark>	
N.E.R.D.	N.E.R.D	<http://sv.wikipedia.org/wiki/N.E.R.D>	
R.A.B.	Regulus Black	<http://sv.wikipedia.org/wiki/Regulus_Black>	
R.f.	Registrerad förening	<http://sv.wikipedia.org/wiki/Registrerad_förening>	
It.	Italienska	<http://sv.wikipedia.org/wiki/Italienska>	
F.U.T.T.	Hogwarts	<http://sv.wikipedia.org/wiki/Hogwarts>	
K.O.	Knockout	<http://sv.wikipedia.org/wiki/Knockout>	
A.L.F.	Alf (olika betydelser)	<http://sv.wikipedia.org/wiki/Alf_(olika_betydelser)>	
Ssp.	Underart	<http://sv.wikipedia.org/wiki/Underart>	
Var.	Varietet (botanik)	<http://sv.wikipedia.org/wiki/Varietet_(botanik)>	
Cond.	Charles Marie de La Condamine	<http://sv.wikipedia.org/wiki/Charles_Marie_de_La_Condamine>	
Skenderbeg.	Skanderbeg	<http://sv.wikipedia.org/wiki/Skanderbeg>	
LL.M.	Master of Laws	<http://sv.wikipedia.org/wiki/Master_of_Laws>	
Heltidspolitiker.	Politiker	<http://sv.wikipedia.org/wiki/Politiker>	
Stopp!	Ebba Grön (musikalbum)	<http://sv.wikipedia.org/wiki/Ebba_Grön_(musikalbum)>	
Hb-prov.	Blodvärde	<http://sv.wikipedia.org/wiki/Blodvärde>	
Juss.	Antoine-Laurent de Jussieu	<http://sv.wikipedia.org/wiki/Antoine-Laurent_de_Jussieu>	
DC.	Augustin Pyrame de Candolle	<http://sv.wikipedia.org/wiki/Augustin_Pyrame_de_Candolle>	
Benth.	George Bentham	<http://sv.wikipedia.org/wiki/George_Bentham>	
Revolution!	Revolution (olika betydelser)	<http://sv.wikipedia.org/wiki/Revolution_(olika_betydelser)>	
Teol.lic.	Licentiatexamen	<http://sv.wikipedia.org/wiki/Licentiatexamen>	
Cu.in.	Kubiktum	<http://sv.wikipedia.org/wiki/Kubiktum>	
W.F.	Ordenssällskapet W.F.	<http://sv.wikipedia.org/wiki/Ordenssällskapet_W.F.>	
U.K.	Storbritannien	<http://sv.wikipedia.org/wiki/Storbritannien>	
U.p.a.	Utan personlig ansvarighet	<http://sv.wikipedia.org/wiki/Utan_personlig_ansvarighet>	
L.A.M.B.	Gwen Stefani	<http://sv.wikipedia.org/wiki/Gwen_Stefani>	
P.R.E.	Pura Rasa Española	<http://sv.wikipedia.org/wiki/Pura_Rasa_Española>	
Flykta!	Prokrastinering	<http://sv.wikipedia.org/wiki/Prokrastinering>	
Dr.	Doktor	<http://sv.wikipedia.org/wiki/Doktor>	
Broderskapsrörelsen.	Socialdemokrater för tro och solidaritet	<http://sv.wikipedia.org/wiki/Socialdemokrater_för_tro_och_solidaritet>	
I.W.W.	Industrial Workers of the World	<http://sv.wikipedia.org/wiki/Industrial_Workers_of_the_World>	
Rock!!!!	Rock!!!!!	<http://sv.wikipedia.org/wiki/Rock!!!!!>	
Rock!!!	Rock!!!!!	<http://sv.wikipedia.org/wiki/Rock!!!!!>	
Rock!	Rock!!!!!	<http://sv.wikipedia.org/wiki/Rock!!!!!>	
Rock!!	Rock!!!!!	<http://sv.wikipedia.org/wiki/Rock!!!!!>	
ERIC.	Eric Bergquist	<http://sv.wikipedia.org/wiki/Eric_Bergquist>	
W.a.s.p.	W.A.S.P.	<http://sv.wikipedia.org/wiki/W.A.S.P.>	
S.P.O.C.K.	S.P.O.C.K	<http://sv.wikipedia.org/wiki/S.P.O.C.K>	
A.Cunn.	Allan Cunningham (botaniker)	<http://sv.wikipedia.org/wiki/Allan_Cunningham_(botaniker)>	
Ach.	Erik Acharius	<http://sv.wikipedia.org/wiki/Erik_Acharius>	
Cham.	Adelbert von Chamisso	<http://sv.wikipedia.org/wiki/Adelbert_von_Chamisso>	
Colebr.	Henry Thomas Colebrooke	<http://sv.wikipedia.org/wiki/Henry_Thomas_Colebrooke>	
Forssk.	Peter Forsskål	<http://sv.wikipedia.org/wiki/Peter_Forsskål>	
Horsf.	Thomas Horsfield	<http://sv.wikipedia.org/wiki/Thomas_Horsfield>	
Humb.	Alexander von Humboldt	<http://sv.wikipedia.org/wiki/Alexander_von_Humboldt>	
J.Fabr.	Johan Christian Fabricius	<http://sv.wikipedia.org/wiki/Johan_Christian_Fabricius>	
J.F.Gmel.	Johann Friedrich Gmelin	<http://sv.wikipedia.org/wiki/Johann_Friedrich_Gmelin>	
J.G.Gmel.	Johann Georg Gmelin den yngre	<http://sv.wikipedia.org/wiki/Johann_Georg_Gmelin_den_yngre>	
J.Juss.	Joseph de Jussieu	<http://sv.wikipedia.org/wiki/Joseph_de_Jussieu>	
Laest.	Lars Levi Læstadius	<http://sv.wikipedia.org/wiki/Lars_Levi_Læstadius>	
Lagerh.	Gustaf Lagerheim	<http://sv.wikipedia.org/wiki/Gustaf_Lagerheim>	
Lam.	Jean-Baptiste de Lamarck	<http://sv.wikipedia.org/wiki/Jean-Baptiste_de_Lamarck>	
Lamk.	Jean-Baptiste de Lamarck	<http://sv.wikipedia.org/wiki/Jean-Baptiste_de_Lamarck>	
Pall.	Peter Simon Pallas	<http://sv.wikipedia.org/wiki/Peter_Simon_Pallas>	
Retz.	Anders Jahan Retzius	<http://sv.wikipedia.org/wiki/Anders_Jahan_Retzius>	
S.G.Gmel.	Samuel Gottlieb Gmelin	<http://sv.wikipedia.org/wiki/Samuel_Gottlieb_Gmelin>	
Schreb.	Johann Christian Daniel von Schreber	<http://sv.wikipedia.org/wiki/Johann_Christian_Daniel_von_Schreber>	
Sol.	Daniel Solander	<http://sv.wikipedia.org/wiki/Daniel_Solander>	
Thunb.	Carl Peter Thunberg	<http://sv.wikipedia.org/wiki/Carl_Peter_Thunberg>	
Tourn.	Joseph Pitton de Tournefort	<http://sv.wikipedia.org/wiki/Joseph_Pitton_de_Tournefort>	
Vaill.	Sébastien Vaillant	<http://sv.wikipedia.org/wiki/Sébastien_Vaillant>	
Britt.	Nathaniel Lord Britton	<http://sv.wikipedia.org/wiki/Nathaniel_Lord_Britton>	
Adans.	Michel Adanson	<http://sv.wikipedia.org/wiki/Michel_Adanson>	
Afzel.	Adam Afzelius (botaniker)	<http://sv.wikipedia.org/wiki/Adam_Afzelius_(botaniker)>	
F.Allam.	Frédéric-Louis Allamand	<http://sv.wikipedia.org/wiki/Frédéric-Louis_Allamand>	
N.E.Br.	Nicholas Edward Brown	<http://sv.wikipedia.org/wiki/Nicholas_Edward_Brown>	
All.	Carlo Allioni	<http://sv.wikipedia.org/wiki/Carlo_Allioni>	
Anders.	Edgar Shannon Anderson	<http://sv.wikipedia.org/wiki/Edgar_Shannon_Anderson>	
C.Bab.	Churchill Babington	<http://sv.wikipedia.org/wiki/Churchill_Babington>	
Backeb.	Curt Backeberg	<http://sv.wikipedia.org/wiki/Curt_Backeberg>	
E.o.	Extra ordinarie	<http://sv.wikipedia.org/wiki/Extra_ordinarie>	
Baill.	Henri Ernest Baillon	<http://sv.wikipedia.org/wiki/Henri_Ernest_Baillon>	
Eurasier.	Eurasier (hundras)	<http://sv.wikipedia.org/wiki/Eurasier_(hundras)>	
Balf.	John Hutton Balfour	<http://sv.wikipedia.org/wiki/John_Hutton_Balfour>	
Becc.	Odoardo Beccari	<http://sv.wikipedia.org/wiki/Odoardo_Beccari>	
Bedd.	Richard Henry Beddome	<http://sv.wikipedia.org/wiki/Richard_Henry_Beddome>	
Berthel.	Sabin Berthelot	<http://sv.wikipedia.org/wiki/Sabin_Berthelot>	
Berth.	Sabin Berthelot	<http://sv.wikipedia.org/wiki/Sabin_Berthelot>	
Bonpl.	Aimé Bonpland	<http://sv.wikipedia.org/wiki/Aimé_Bonpland>	
Bl.	Carl Ludwig Blume	<http://sv.wikipedia.org/wiki/Carl_Ludwig_Blume>	
V.t.	VT	<http://sv.wikipedia.org/wiki/VT>	
Hattrick.	Hat trick	<http://sv.wikipedia.org/wiki/Hat_trick>	
Boiss.	Pierre Edmond Boissier	<http://sv.wikipedia.org/wiki/Pierre_Edmond_Boissier>	
Bong.	August Gustav Heinrich von Bongard	<http://sv.wikipedia.org/wiki/August_Gustav_Heinrich_von_Bongard>	
P.t.v.	PTV	<http://sv.wikipedia.org/wiki/PTV>	
Mill.	Philip Miller	<http://sv.wikipedia.org/wiki/Philip_Miller>	
Ant.Juss.	Antoine de Jussieu	<http://sv.wikipedia.org/wiki/Antoine_de_Jussieu>	
Boriss.	Antonina Georgievna Borissova	<http://sv.wikipedia.org/wiki/Antonina_Georgievna_Borissova>	
Lindl.	John Lindley	<http://sv.wikipedia.org/wiki/John_Lindley>	
Salisb.	Richard Anthony Salisbury	<http://sv.wikipedia.org/wiki/Richard_Anthony_Salisbury>	
M.m.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
D'Oh!	Homer Simpson	<http://sv.wikipedia.org/wiki/Homer_Simpson>	
Cav.	Antonio José Cavanilles	<http://sv.wikipedia.org/wiki/Antonio_José_Cavanilles>	
V.C.i.S.	Studentcorps	<http://sv.wikipedia.org/wiki/Studentcorps>	
E.Kr.	Efter Kristus	<http://sv.wikipedia.org/wiki/Efter_Kristus>	
Dryand.	Jonas Dryander	<http://sv.wikipedia.org/wiki/Jonas_Dryander>	
Med.lic.	Medicine licentiat	<http://sv.wikipedia.org/wiki/Medicine_licentiat>	
F.v.t.	Vår tideräkning	<http://sv.wikipedia.org/wiki/Vår_tideräkning>	
L'Hér.	Charles Louis L'Héritier de Brutelle	<http://sv.wikipedia.org/wiki/Charles_Louis_L'Héritier_de_Brutelle>	
O.s.a.	Om svar anhålles	<http://sv.wikipedia.org/wiki/Om_svar_anhålles>	
M.p.	Manu propria	<http://sv.wikipedia.org/wiki/Manu_propria>	
Amaenaideyo!	Amaenaideyo!!	<http://sv.wikipedia.org/wiki/Amaenaideyo!!>	
R.I.B.	Ribbåt	<http://sv.wikipedia.org/wiki/Ribbåt>	
