F.Kr.	Efter Kristus	<http://sv.wikipedia.org/wiki/Efter_Kristus>	
Civ.ek.	Civilekonom	<http://sv.wikipedia.org/wiki/Civilekonom>	
Civ.ing.	Civilingenjör	<http://sv.wikipedia.org/wiki/Civilingenjör>	
Zucc.	Joseph Gerhard Zuccarini	<http://sv.wikipedia.org/wiki/Joseph_Gerhard_Zuccarini>	
R.Br.	Robert Brown (botaniker)	<http://sv.wikipedia.org/wiki/Robert_Brown_(botaniker)>	
With.	William Withering	<http://sv.wikipedia.org/wiki/William_Withering>	
Moench.	Conrad Moench	<http://sv.wikipedia.org/wiki/Conrad_Moench>	
Roth.	Albrecht Wilhelm Roth	<http://sv.wikipedia.org/wiki/Albrecht_Wilhelm_Roth>	
Burm.f.	Nicolaas Laurens Burman	<http://sv.wikipedia.org/wiki/Nicolaas_Laurens_Burman>	
C.I.A.M.	Congrès Internationaux d'Architecture Moderne	<http://sv.wikipedia.org/wiki/Congrès_Internationaux_d'Architecture_Moderne>	
Kir.mag.	Kirurgie magister	<http://sv.wikipedia.org/wiki/Kirurgie_magister>	
M.a.o.	Lista över förkortningar	<http://sv.wikipedia.org/wiki/Lista_över_förkortningar>	
Viva!	Viva! (musikalbum)	<http://sv.wikipedia.org/wiki/Viva!_(musikalbum)>	
B.T.O.	Bachman-Turner Overdrive	<http://sv.wikipedia.org/wiki/Bachman-Turner_Overdrive>	
N.W.O.B.H.M.	New Wave of British Heavy Metal	<http://sv.wikipedia.org/wiki/New_Wave_of_British_Heavy_Metal>	
F.E.ST.	Föreningen Ekonomerna vid Stockholms universitet	<http://sv.wikipedia.org/wiki/Föreningen_Ekonomerna_vid_Stockholms_universitet>	
Engelm.	Georg Engelmann	<http://sv.wikipedia.org/wiki/Georg_Engelmann>	
E.v.t.	Vår tideräkning	<http://sv.wikipedia.org/wiki/Vår_tideräkning>	
K...!	Karat (musikgrupp)	<http://sv.wikipedia.org/wiki/Karat_(musikgrupp)>	
X.O.	Cognac (dryck)	<http://sv.wikipedia.org/wiki/Cognac_(dryck)>	
Id.	Ibidem	<http://sv.wikipedia.org/wiki/Ibidem>	
D.Y.G.	Den yngre gubben	<http://sv.wikipedia.org/wiki/Den_yngre_gubben>	
Nsubsp.	Underart	<http://sv.wikipedia.org/wiki/Underart>	
Säkert!	Annika Norlin	<http://sv.wikipedia.org/wiki/Annika_Norlin>	
V.S.B.	Quod erat demonstrandum	<http://sv.wikipedia.org/wiki/Quod_erat_demonstrandum>	
Sperma.	Spermie	<http://sv.wikipedia.org/wiki/Spermie>	
J.K.	J.K. Rowling	<http://sv.wikipedia.org/wiki/J.K._Rowling>	
F.I.S.A.	Husalf	<http://sv.wikipedia.org/wiki/Husalf>	
F-I-S-A.	Husalf	<http://sv.wikipedia.org/wiki/Husalf>	
E.M.M.A.	E.M.M.A	<http://sv.wikipedia.org/wiki/E.M.M.A>	
Fantastic!	Fantastic (album av Wham!)	<http://sv.wikipedia.org/wiki/Fantastic_(album_av_Wham!)>	
A.B.Jacks.	Albert Bruce Jackson	<http://sv.wikipedia.org/wiki/Albert_Bruce_Jackson>	
D.C.	District of Columbia	<http://sv.wikipedia.org/wiki/District_of_Columbia>	
Kölr.	Joseph Gottlieb Koelreuter	<http://sv.wikipedia.org/wiki/Joseph_Gottlieb_Koelreuter>	
H.A.R.M.	No One Lives Forever	<http://sv.wikipedia.org/wiki/No_One_Lives_Forever>	
Airplane!	Titta vi flyger	<http://sv.wikipedia.org/wiki/Titta_vi_flyger>	
Run-D.M.C.	Run–D.M.C.	<http://sv.wikipedia.org/wiki/Run–D.M.C.>	
Katjusa.	Katiusja	<http://sv.wikipedia.org/wiki/Katiusja>	
Demashita!	Demashita! Powerpuff Girls Z	<http://sv.wikipedia.org/wiki/Demashita!_Powerpuff_Girls_Z>	
W.i.t.c.h.	W.I.T.C.H.	<http://sv.wikipedia.org/wiki/W.I.T.C.H.>	
Euryale.	Gorgoner	<http://sv.wikipedia.org/wiki/Gorgoner>	
O.P.	Op	<http://sv.wikipedia.org/wiki/Op>	
Dead!	The Black Parade	<http://sv.wikipedia.org/wiki/The_Black_Parade>	
F.A.T.A.	Federalt administrerade stamområden	<http://sv.wikipedia.org/wiki/Federalt_administrerade_stamområden>	
S.I.K.	Sundbybergs IK	<http://sv.wikipedia.org/wiki/Sundbybergs_IK>	
Cv.	Sort	<http://sv.wikipedia.org/wiki/Sort>	
D'oh!	Homer Simpson	<http://sv.wikipedia.org/wiki/Homer_Simpson>	
Raf.	Constantine Samuel Rafinesque	<http://sv.wikipedia.org/wiki/Constantine_Samuel_Rafinesque>	
R.N.O.	Nordstjärneorden	<http://sv.wikipedia.org/wiki/Nordstjärneorden>	
Op.cit.	Opere citato	<http://sv.wikipedia.org/wiki/Opere_citato>	
M.i.a.	MIA	<http://sv.wikipedia.org/wiki/MIA>	
R.E.A.	R.E.A. (Roligt Elakt Aktuellt)	<http://sv.wikipedia.org/wiki/R.E.A._(Roligt_Elakt_Aktuellt)>	
Wall.	Nathaniel Wallich	<http://sv.wikipedia.org/wiki/Nathaniel_Wallich>	
HÄPNA!	Häpna!	<http://sv.wikipedia.org/wiki/Häpna!>	
Hoffb.	Carl Fredrik Hoffberg	<http://sv.wikipedia.org/wiki/Carl_Fredrik_Hoffberg>	
NEU!	Neu!	<http://sv.wikipedia.org/wiki/Neu!>	
Ronin.	Ronin (musikalbum)	<http://sv.wikipedia.org/wiki/Ronin_(musikalbum)>	
G.s.	Gamla stilen och nya stilen	<http://sv.wikipedia.org/wiki/Gamla_stilen_och_nya_stilen>	
TVTV!	Sub	<http://sv.wikipedia.org/wiki/Sub>	
Fijagh!	Science fiction-fandom	<http://sv.wikipedia.org/wiki/Science_fiction-fandom>	
N.s.	Gregorianska kalendern	<http://sv.wikipedia.org/wiki/Gregorianska_kalendern>	
Groen!	Grön (Belgien)	<http://sv.wikipedia.org/wiki/Grön_(Belgien)>	
E.T.	E.T. the Extra-Terrestrial	<http://sv.wikipedia.org/wiki/E.T._the_Extra-Terrestrial>	
Borat!	Borat (film)	<http://sv.wikipedia.org/wiki/Borat_(film)>	
A.M.O.R.C.	Rosenkreuzarna	<http://sv.wikipedia.org/wiki/Rosenkreuzarna>	
I.O.O.F.	Odd Fellow Orden	<http://sv.wikipedia.org/wiki/Odd_Fellow_Orden>	
A.a.	Anfört arbete	<http://sv.wikipedia.org/wiki/Anfört_arbete>	
D.O.P.	Denominazione di origine protetta	<http://sv.wikipedia.org/wiki/Denominazione_di_origine_protetta>	
G.B.H.	Charged GBH	<http://sv.wikipedia.org/wiki/Charged_GBH>	
Smackdown!	SmackDown!	<http://sv.wikipedia.org/wiki/SmackDown!>	
Fear.	Fear (musikgrupp)	<http://sv.wikipedia.org/wiki/Fear_(musikgrupp)>	
Vietcong.	Vietcong (spel)	<http://sv.wikipedia.org/wiki/Vietcong_(spel)>	
Doh!	Homer Simpson	<http://sv.wikipedia.org/wiki/Homer_Simpson>	
Sibth.	John Sibthorp	<http://sv.wikipedia.org/wiki/John_Sibthorp>	
Billb.	Gustaf Johan Billberg	<http://sv.wikipedia.org/wiki/Gustaf_Johan_Billberg>	
F.R.I.E.N.D.S.	Vänner	<http://sv.wikipedia.org/wiki/Vänner>	
I.e.	Lista över latinska ordspråk och talesätt	<http://sv.wikipedia.org/wiki/Lista_över_latinska_ordspråk_och_talesätt>	
Bandyjump!	Bandy Jump!	<http://sv.wikipedia.org/wiki/Bandy_Jump!>	
Sternb.	Kaspar Maria von Sternberg	<http://sv.wikipedia.org/wiki/Kaspar_Maria_von_Sternberg>	
Eichw.	Karl Eduard Eichwald	<http://sv.wikipedia.org/wiki/Karl_Eduard_Eichwald>	
U.N.C.L.E.	Mannen från UNCLE	<http://sv.wikipedia.org/wiki/Mannen_från_UNCLE>	
E.S.T.	Esbjörn Svensson Trio	<http://sv.wikipedia.org/wiki/Esbjörn_Svensson_Trio>	
M.A.N.	M.A.N	<http://sv.wikipedia.org/wiki/M.A.N>	
Ehrenb.	Christian Gottfried Ehrenberg	<http://sv.wikipedia.org/wiki/Christian_Gottfried_Ehrenberg>	
K.K.	Kabushiki kaisha	<http://sv.wikipedia.org/wiki/Kabushiki_kaisha>	
Tekn.lic.	Licentiatexamen	<http://sv.wikipedia.org/wiki/Licentiatexamen>	
Endl.	Stephan Ladislaus Endlicher	<http://sv.wikipedia.org/wiki/Stephan_Ladislaus_Endlicher>	
L.A.X.	LAX (musikalbum)	<http://sv.wikipedia.org/wiki/LAX_(musikalbum)>	
MissingNo.	Pokémon Red och Blue	<http://sv.wikipedia.org/wiki/Pokémon_Red_och_Blue>	
GT25!	GT25 sommarturné 2004	<http://sv.wikipedia.org/wiki/GT25_sommarturné_2004>	
Ibm.	Ibidem	<http://sv.wikipedia.org/wiki/Ibidem>	
M.E.	Kroniskt trötthetssyndrom	<http://sv.wikipedia.org/wiki/Kroniskt_trötthetssyndrom>	
Raw!	RAW (TV-program)	<http://sv.wikipedia.org/wiki/RAW_(TV-program)>	
T.I.P.	T.I.	<http://sv.wikipedia.org/wiki/T.I.>	
H.E.A.T.	H.E.A.T	<http://sv.wikipedia.org/wiki/H.E.A.T>	
K.Schum.	Karl Moritz Schumann	<http://sv.wikipedia.org/wiki/Karl_Moritz_Schumann>	
Pfeff.	Wilhelm Pfeffer	<http://sv.wikipedia.org/wiki/Wilhelm_Pfeffer>	
Pringsh.	Nathanael Pringsheim	<http://sv.wikipedia.org/wiki/Nathanael_Pringsheim>	
Dinosarier!	Dinosaurier!	<http://sv.wikipedia.org/wiki/Dinosaurier!>	
Mag.art.	Magisterkonferens	<http://sv.wikipedia.org/wiki/Magisterkonferens>	
M.K.	Militärkommittén (Finland)	<http://sv.wikipedia.org/wiki/Militärkommittén_(Finland)>	
E.g.	Lista över latinska ordspråk och talesätt	<http://sv.wikipedia.org/wiki/Lista_över_latinska_ordspråk_och_talesätt>	
Pfeiff.	Ludwig Pfeiffer	<http://sv.wikipedia.org/wiki/Ludwig_Pfeiffer>	
S.P.Y.S.	S.P.Y.S	<http://sv.wikipedia.org/wiki/S.P.Y.S>	
L'Her.	Charles Louis L'Héritier de Brutelle	<http://sv.wikipedia.org/wiki/Charles_Louis_L'Héritier_de_Brutelle>	
Lampre-N.G.C.	Lampre-Merida	<http://sv.wikipedia.org/wiki/Lampre-Merida>	
S.E.R.O.	Sveriges Ekonomföreningars Riksorganisation	<http://sv.wikipedia.org/wiki/Sveriges_Ekonomföreningars_Riksorganisation>	
Jur.utr.dr.	Juris utriusque doktor	<http://sv.wikipedia.org/wiki/Juris_utriusque_doktor>	
M.B.M.A.	Mobbade barn med automatvapen	<http://sv.wikipedia.org/wiki/Mobbade_barn_med_automatvapen>	
TA.S.K.	Tatuerade Snutkukar	<http://sv.wikipedia.org/wiki/Tatuerade_Snutkukar>	
S.O.D.	Stormtroopers of Death	<http://sv.wikipedia.org/wiki/Stormtroopers_of_Death>	
Lem.	Charles Antoine Lemaire	<http://sv.wikipedia.org/wiki/Charles_Antoine_Lemaire>	
Dr.-Ing.	Teknologie doktor	<http://sv.wikipedia.org/wiki/Teknologie_doktor>	
Ehrh.	Jakob Friedrich Ehrhart	<http://sv.wikipedia.org/wiki/Jakob_Friedrich_Ehrhart>	
N.h.o.v.	Namn, heder och värdighet	<http://sv.wikipedia.org/wiki/Namn,_heder_och_värdighet>	
ZWONK!	Gert Lozell	<http://sv.wikipedia.org/wiki/Gert_Lozell>	
Engl.	Adolf Engler	<http://sv.wikipedia.org/wiki/Adolf_Engler>	
Cand.polit.	Cand. polit.	<http://sv.wikipedia.org/wiki/Cand._polit.>	
DN.	Dagens Nyheter	<http://sv.wikipedia.org/wiki/Dagens_Nyheter>	
Mart.	Carl Friedrich Philipp von Martius	<http://sv.wikipedia.org/wiki/Carl_Friedrich_Philipp_von_Martius>	
Hofmeist.	Wilhelm Hofmeister	<http://sv.wikipedia.org/wiki/Wilhelm_Hofmeister>	
Odont.dr.	Odontologie doktor	<http://sv.wikipedia.org/wiki/Odontologie_doktor>	
H.K.A.Winkl.	Hans Winkler	<http://sv.wikipedia.org/wiki/Hans_Winkler>	
Wettst.	Richard von Wettstein	<http://sv.wikipedia.org/wiki/Richard_von_Wettstein>	
F.Muell.	Ferdinand von Mueller	<http://sv.wikipedia.org/wiki/Ferdinand_von_Mueller>	
K.F.Schimp.	Karl Friedrich Schimper	<http://sv.wikipedia.org/wiki/Karl_Friedrich_Schimper>	
Schweigg.	August Friedrich Schweigger	<http://sv.wikipedia.org/wiki/August_Friedrich_Schweigger>	
Schltdl.	Diederich Franz Leonhard von Schlechtendal	<http://sv.wikipedia.org/wiki/Diederich_Franz_Leonhard_von_Schlechtendal>	
Miq.	Friedrich Anton Wilhelm Miquel	<http://sv.wikipedia.org/wiki/Friedrich_Anton_Wilhelm_Miquel>	
Maxim.	Karl Johann Maximowicz	<http://sv.wikipedia.org/wiki/Karl_Johann_Maximowicz>	
Bertill.	Louis-Adolphe Bertillon	<http://sv.wikipedia.org/wiki/Louis-Adolphe_Bertillon>	
K.I.A.	Stupad i strid	<http://sv.wikipedia.org/wiki/Stupad_i_strid>	
Frem.	John C. Frémont	<http://sv.wikipedia.org/wiki/John_C._Frémont>	
Frém.	John C. Frémont	<http://sv.wikipedia.org/wiki/John_C._Frémont>	
Ebr.	Hebreerbrevet	<http://sv.wikipedia.org/wiki/Hebreerbrevet>	
K.U.L.	Katholieke Universiteit Leuven	<http://sv.wikipedia.org/wiki/Katholieke_Universiteit_Leuven>	
Spreng.	Kurt Sprengel	<http://sv.wikipedia.org/wiki/Kurt_Sprengel>	
C.K.Spreng.	Christian Konrad Sprengel	<http://sv.wikipedia.org/wiki/Christian_Konrad_Sprengel>	
Dr.med.	Medicine doktor	<http://sv.wikipedia.org/wiki/Medicine_doktor>	
C.N.R.S.	Centre national de la recherche scientifique	<http://sv.wikipedia.org/wiki/Centre_national_de_la_recherche_scientifique>	
B.Sc.	Kandidatexamen	<http://sv.wikipedia.org/wiki/Kandidatexamen>	
O.F.Müll.	Otto Friedrich Müller	<http://sv.wikipedia.org/wiki/Otto_Friedrich_Müller>	
Q.E.D.	Quod erat demonstrandum	<http://sv.wikipedia.org/wiki/Quod_erat_demonstrandum>	
S.H.O.E.	HORSE	<http://sv.wikipedia.org/wiki/HORSE>	
T.f.	Tillförordnande	<http://sv.wikipedia.org/wiki/Tillförordnande>	
Y.M.C.A.	KFUK-KFUM	<http://sv.wikipedia.org/wiki/KFUK-KFUM>	
Ciao!	Ciao! (Tiga-album)	<http://sv.wikipedia.org/wiki/Ciao!_(Tiga-album)>	
Cand.theol.	Teologie kandidat	<http://sv.wikipedia.org/wiki/Teologie_kandidat>	
Förkortningar.	Förkortning	<http://sv.wikipedia.org/wiki/Förkortning>	
O.F.M.	Franciskanorden	<http://sv.wikipedia.org/wiki/Franciskanorden>	
T.Å.	Tredje åldern	<http://sv.wikipedia.org/wiki/Tredje_åldern>	
Katt.	Fred Kattermann	<http://sv.wikipedia.org/wiki/Fred_Kattermann>	
A.DC.	Alphonse Pyrame de Candolle	<http://sv.wikipedia.org/wiki/Alphonse_Pyrame_de_Candolle>	
O.C.D.	Oskodda karmeliter	<http://sv.wikipedia.org/wiki/Oskodda_karmeliter>	
Tul.	Louis René Tulasne	<http://sv.wikipedia.org/wiki/Louis_René_Tulasne>	
Dr.theol.	Teologie doktor	<http://sv.wikipedia.org/wiki/Teologie_doktor>	
O.F.M.Cap.	Kapucinorden	<http://sv.wikipedia.org/wiki/Kapucinorden>	
G.Trevir.	Gottfried Reinhold Treviranus	<http://sv.wikipedia.org/wiki/Gottfried_Reinhold_Treviranus>	
M.E.P.	Det parisiska yttremissionssällskapet	<http://sv.wikipedia.org/wiki/Det_parisiska_yttremissionssällskapet>	
Gled.	Johann Gottlieb Gleditsch	<http://sv.wikipedia.org/wiki/Johann_Gottlieb_Gleditsch>	
Hedw.	Johann Hedwig	<http://sv.wikipedia.org/wiki/Johann_Hedwig>	
Hartm.	Carl Johan Hartman	<http://sv.wikipedia.org/wiki/Carl_Johan_Hartman>	
M.A.C.H.	Mälardalens högskola	<http://sv.wikipedia.org/wiki/Mälardalens_högskola>	
U.s.u.r.a.	U.S.U.R.A.	<http://sv.wikipedia.org/wiki/U.S.U.R.A.>	
Dr.phil.	Filosofie doktor	<http://sv.wikipedia.org/wiki/Filosofie_doktor>	
Roem.	Johann Jacob Römer	<http://sv.wikipedia.org/wiki/Johann_Jacob_Römer>	
Guett.	Jean-Étienne Guettard	<http://sv.wikipedia.org/wiki/Jean-Étienne_Guettard>	
Lapeyr.	Philippe-Isidore Picot de Lapeyrouse	<http://sv.wikipedia.org/wiki/Philippe-Isidore_Picot_de_Lapeyrouse>	
Jacq.	Nikolaus Joseph von Jacquin	<http://sv.wikipedia.org/wiki/Nikolaus_Joseph_von_Jacquin>	
Sauss.	Horace-Bénédict de Saussure	<http://sv.wikipedia.org/wiki/Horace-Bénédict_de_Saussure>	
Hornem.	Jens Wilken Hornemann	<http://sv.wikipedia.org/wiki/Jens_Wilken_Hornemann>	
Pers.	Christiaan Hendrik Persoon	<http://sv.wikipedia.org/wiki/Christiaan_Hendrik_Persoon>	
Hook.	William Jackson Hooker	<http://sv.wikipedia.org/wiki/William_Jackson_Hooker>	
Loud.	John Claudius Loudon	<http://sv.wikipedia.org/wiki/John_Claudius_Loudon>	
Labill.	Jacques-Julien Houtou de Labillardière	<http://sv.wikipedia.org/wiki/Jacques-Julien_Houtou_de_Labillardière>	
Viv.	Domenico Viviani	<http://sv.wikipedia.org/wiki/Domenico_Viviani>	
Cass.	Kinas akademi för samhällsvetenskaper	<http://sv.wikipedia.org/wiki/Kinas_akademi_för_samhällsvetenskaper>	
Thaxt.	Roland Thaxter	<http://sv.wikipedia.org/wiki/Roland_Thaxter>	
Agr.dr.	Agronomie doktor	<http://sv.wikipedia.org/wiki/Agronomie_doktor>	
Agr.Dr.	Agronomie doktor	<http://sv.wikipedia.org/wiki/Agronomie_doktor>	
